# NEW DOCUMENT:	25768	?
token_lengths	 11 4 5 5 11 2 5 10 5 5 4 10
bag_of_words	 0 219 3882 879 146 207 15421 428 9068 560

# NEW DOCUMENT:	13887	?
n_tokens	 10
alpha	 0 1 1 1 1 1 0 1 1 0
frequencies	 3630 6 4440 752 2220 2199 2708 2708 764
token_lengths	 11 2 9 3 2 6 1 4 4 1
bag_of_words	 0 12010 31 125 33 46 80 80 144

# NEW DOCUMENT:	20895	?
n_tokens	 25
alpha	 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0
frequencies	 3630 6078 4896 19 1099 216 4440 187 844 0 10811 757 0 365 187 6560 2025 1213 160 5093 5093 5093
token_lengths	 11 4 2 6 2 5 3 2 8 1 6 2 3 9 7 6 2 1 2 6 3 12 1 1 1
bag_of_words	 0 25 42 2409 44 115 31 1496 45 9392 58 95 24794 298 1496 8 68 81 443 28 28 28

# NEW DOCUMENT:	17350	?
n_tokens	 24
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 10811 32 3083 2685 2685 10811 81 4736 10811 0 4896 58 10811 33 16 752 2685 2685 2031 16 10811 24 3630
token_lengths	 11 2 7 3 2 5 2 5 1 2 8 2 8 2 7 2 2 2 5 3 9 2 9 11
bag_of_words	 0 58 717 9 18 18 58 463 16 58 9651 42 1068 58 763 745 125 18 18 166 2903 58 257 0

# NEW DOCUMENT:	10911	?
n_tokens	 19
alpha	 1 1 0 1 0 1 1 1 1 1 0 0 1 1 0 1 1 1 1
frequencies	 96 2031 12 23 6560 26 1106 10811 90 2024 0 2708
token_lengths	 5 3 8 4 1 10 4 10 2 5 1 1 5 5 1 10 11 14 4
bag_of_words	 648 166 510 695 8 105 26 58 1164 21 19485 80

# NEW DOCUMENT:	7342	?
n_tokens	 24
alpha	 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 0 0 1
frequencies	 3661 117 5 2031 10811 15 2473 6078 9 6560 6078 236 78 469 33 6560 6078 6 1527 4736 5712 2199 2708
token_lengths	 2 4 6 3 8 2 12 5 6 7 1 5 4 5 1 7 1 1 10 2 1 3 1 4
bag_of_words	 40 1199 4141 166 58 562 91 25 4098 8 25 177 107 235 176 8 25 9480 3 16 15 46 80

# NEW DOCUMENT:	14707	?
n_tokens	 24
alpha	 0 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0
frequencies	 3630 1 289 1692 55 1692 2858 585 104 4440 359 10 2858 2 1625 10811 4 6078 3661 42 5 1625
token_lengths	 11 5 2 1 6 1 6 1 4 8 3 3 5 9 1 10 3 2 9 1 3 6 7 3
bag_of_words	 0 2024 374 12 188 12 66 75 1398 31 755 3764 66 14147 151 58 12387 25 40 92 1145 151

# NEW DOCUMENT:	24899	?
n_tokens	 14
alpha	 1 1 1 0 1 1 1 1 1 1 1 1 1 0
frequencies	 0 4440 2031 17 3661 1 2025 2 1314 2 3661 328 5712
token_lengths	 6 3 3 5 2 7 2 5 2 9 2 5 4 1
bag_of_words	 20836 31 166 1459 40 12099 68 9805 146 5968 40 478 15

# NEW DOCUMENT:	23191	?
n_tokens	 19
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 1106 6078 552 510 1527 10811 34 2685 86 10811 4736 10811 9 3083 6078 1213
token_lengths	 11 4 4 9 6 6 2 2 4 6 5 2 5 1 2 10 3 5 6
bag_of_words	 0 26 25 65 289 3 58 962 18 958 58 16 58 2432 9 25 81

# NEW DOCUMENT:	21836	?
n_tokens	 29
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 1 0
frequencies	 3630 2025 9 2685 585 2858 1123 10811 26 4440 1068 6078 3661 817 1 817 2025 0 4736 1123 460 343 29 6560 1314 6078 63
token_lengths	 11 2 7 7 5 1 5 2 6 3 2 3 3 1 10 1 2 4 5 1 5 7 7 2 1 2 1 6 3
bag_of_words	 0 68 1842 18 75 66 128 58 3783 31 135 25 40 248 11027 248 68 2933 16 128 207 84 1732 8 146 25 877

# NEW DOCUMENT:	13074	?
n_tokens	 30
alpha	 1 0 1 0 0 0 0 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 0 1 1 1 1 1 1 1
frequencies	 10811 83 36 2473 35 1 6560 10811 27 11 10811 57 26 4896 6560 10811 151 2473 36 78 5712 359 285 2685 50 10811
token_lengths	 2 1 6 3 1 2 1 2 3 11 2 1 7 2 3 6 1 2 5 3 4 6 1 8 3 2 5 7 2 4
bag_of_words	 58 49 617 91 2401 11240 8 58 664 6808 58 2331 82 42 8 58 500 91 3682 3393 15 755 195 18 1468 58

# NEW DOCUMENT:	11131	?
n_tokens	 30
alpha	 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 0 0 1 0
frequencies	 10 3 289 4 844 1692 2 343 0 6560 1622 3083 499 1 1099 692 4440 2685 482 1692 290 5712 60 2365 2365 764
token_lengths	 2 7 2 9 1 1 4 6 11 1 2 3 2 9 2 4 3 3 6 1 9 3 1 4 1 8 59 1 12 1
bag_of_words	 4374 5876 374 765 45 12 4602 84 23021 8 7 9 73 3747 44 522 31 18 78 12 320 15 333 36 36 144

# NEW DOCUMENT:	28074	?
n_tokens	 23
alpha	 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1
frequencies	 2031 113 10811 817 6560 10811 1138 2220 3661 89 5712 116 4440 285 2220 156 2025 5712
token_lengths	 3 7 2 10 1 6 1 1 8 6 4 2 5 1 6 3 2 8 3 2 10 1 8
bag_of_words	 166 314 58 248 8 58 99 33 40 1172 15 571 31 195 33 262 68 15

# NEW DOCUMENT:	13561	?
n_tokens	 21
alpha	 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1
frequencies	 21 1314 10 10811 17 156 10811 17 2025 162 5 6560 4736 110 285 6078 0 5093 5093 3
token_lengths	 7 2 6 2 8 3 1 8 2 4 4 1 1 2 2 4 8 1 1 9 6
bag_of_words	 959 146 4342 58 296 493 58 296 68 532 1060 8 16 328 195 25 21444 28 28 3885

# NEW DOCUMENT:	9737	?
n_tokens	 19
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 0 1
frequencies	 10811 2685 136 10811 4 24 10 1 10811 5712 5 1625 2199 2708
token_lengths	 2 14 2 5 2 6 9 5 11 8 2 8 8 1 6 5 3 1 4
bag_of_words	 58 18 811 58 5698 257 13435 7368 58 15 1377 151 46 80

# NEW DOCUMENT:	9637	?
n_tokens	 24
alpha	 1 1 1 1 1 1 0 1 1 1 0 0 1 0 1 1 1 0 1 1 1 0 0 1
frequencies	 2 152 43 0 5712 17 2858 88 844 1692 692 817 4440 0 817 3083 933 6078 1625 2199 2708
token_lengths	 4 7 6 5 10 3 1 7 1 5 1 1 4 1 3 3 5 1 3 2 1 3 1 4
bag_of_words	 19796 945 1671 13040 15 200 66 753 45 12 522 248 31 17788 248 9 38 25 151 46 80

# NEW DOCUMENT:	13504	?
n_tokens	 18
alpha	 0 0 1 1 1 0 1 1 1 1 1 0 1 1 0 1 1 1
frequencies	 3630 1606 74 3083 6078 0 74 3083 6078 5093 0 6560 117 34 2708
token_lengths	 11 2 7 3 1 15 8 7 3 1 13 1 4 9 1 5 8 4
bag_of_words	 0 87 109 9 25 21444 109 9 25 28 19515 8 1199 1025 80

# NEW DOCUMENT:	10049	?
n_tokens	 15
alpha	 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1
frequencies	 328 12 184 1625 4440 1606 10811 1 752 328 5712 2708
token_lengths	 6 4 5 4 3 3 2 8 2 5 2 9 4 1 4
bag_of_words	 478 2110 515 151 31 87 58 9679 125 478 15 80

# NEW DOCUMENT:	10011	?
n_tokens	 25
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0
frequencies	 2685 46 510 10811 62 26 4736 332 2685 42 460 34 29 933 2220 84 278 933 2220 578 8 5712
token_lengths	 2 6 5 2 6 7 1 6 2 8 3 5 2 5 2 6 6 3 2 2 4 9 1 9 4
bag_of_words	 18 3169 289 58 936 82 16 17 18 1126 207 2320 2242 38 33 1028 698 38 33 90 891 15

# NEW DOCUMENT:	13859	?
n_tokens	 15
alpha	 0 1 1 1 1 1 1 1 0 1 1 1 1 1 0
frequencies	 3630 110 285 2220 3661 54 668 41 817 2685 3661 18 4 5093
token_lengths	 11 2 2 6 3 7 5 6 1 7 2 5 10 6 1
bag_of_words	 0 328 195 33 40 2281 85 3296 248 18 40 8546 6414 28

# NEW DOCUMENT:	13017	?
n_tokens	 24
alpha	 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 145 100 10811 0 51 2685 2220 2031 10811 19 638 1527 2685 585 4440 6078 4896 50 250 214 285 0
token_lengths	 11 3 4 2 8 1 5 5 3 2 2 2 2 8 5 3 3 2 8 8 2 2 7 7
bag_of_words	 0 246 1518 58 12806 983 18 33 166 58 1652 72 3 18 75 31 25 42 3052 2742 544 195 10566

# NEW DOCUMENT:	24803	?
n_tokens	 20
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 1213 137 20 4736 10811 257 343 2685 0 1527 10811 2 2025 10 9 6078 1123 2 71 2708
token_lengths	 6 8 7 1 2 6 2 2 6 2 2 9 2 7 7 9 5 10 6 4
bag_of_words	 81 456 473 16 58 471 84 18 19191 3 58 5968 68 3920 3419 25 128 9843 624 80

# NEW DOCUMENT:	25894	?
n_tokens	 11
alpha	 1 1 1 1 1 0 0 0 1 1 0
frequencies	 13 4 9 2024 5093 2199 2708 2708 764
token_lengths	 2 3 3 5 5 1 1 1 4 4 1
bag_of_words	 8506 17791 4510 21 28 46 80 80 144

# NEW DOCUMENT:	25733	?
n_tokens	 26
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 1 1 0 0
frequencies	 1625 297 1106 2025 1213 155 13 1123 59 4896 50 4736 4 162 76 1625 4440 6078 2031 1123 3661 1692 117 13 1692 39
token_lengths	 3 3 4 2 6 5 7 5 7 2 4 1 8 5 6 3 3 3 3 5 3 1 5 6 1 11
bag_of_words	 151 74 26 68 81 326 501 128 556 42 1117 16 2817 1312 563 151 31 25 166 128 40 12 1199 2819 12 926

# NEW DOCUMENT:	7853	?
n_tokens	 25
alpha	 1 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0
frequencies	 267 10811 1692 760 84 1692 110 752 2685 1122 88 6560 5 1122 4 4440 8 1606 6 1122 2 4736 0 1 5712
token_lengths	 6 1 1 6 5 1 2 2 9 3 5 1 5 3 5 3 5 2 6 3 10 1 6 5 1
bag_of_words	 290 58 12 219 879 12 328 125 18 258 753 8 15809 258 1298 31 9173 87 9361 258 3812 16 23766 7936 15

# NEW DOCUMENT:	16678	?
n_tokens	 22
alpha	 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0
frequencies	 3630 184 6560 7 1106 20 1068 6078 1 15 638 16 3661 1 4896 2 1133 16 27 5712
token_lengths	 11 2 1 6 4 4 7 2 7 7 5 5 2 11 3 5 2 8 5 4 3 1
bag_of_words	 0 131 8 470 26 3660 135 25 22809 3957 72 6734 40 8275 42 5429 165 2854 664 15

# NEW DOCUMENT:	12367	?
n_tokens	 11
alpha	 0 0 1 1 1 1 1 1 1 1 1
frequencies	 3630 3630 1527 2685 10811 2 197 752 3661 1
token_lengths	 11 11 2 3 2 5 2 2 8 3 8
bag_of_words	 0 0 3 18 58 916 71 125 40 6975

# NEW DOCUMENT:	5814	?
n_tokens	 24
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1
frequencies	 6 84 4440 1527 1068 6078 336 4440 13 8 2685 196 933 156 289 141 55 4440 280 4896 117 5712 2199 2708
token_lengths	 6 9 3 2 2 1 8 3 9 4 2 5 2 5 2 5 4 3 7 2 5 3 1 4
bag_of_words	 713 1552 31 3 135 25 136 31 3590 4638 18 414 38 39 374 803 1498 31 168 42 1283 15 46 80

# NEW DOCUMENT:	26908	?
n_tokens	 6
alpha	 0 0 1 1 0 1
frequencies	 3630 3630 4 1314 6560 2
token_lengths	 11 11 5 2 1 9
bag_of_words	 0 0 6112 146 8 5716

# NEW DOCUMENT:	21711	?
n_tokens	 11
alpha	 1 1 0 1 1 1 1 1 1 0 1
frequencies	 80 5093 517 460 257 3 2025 9 1625 1
token_lengths	 4 8 1 4 5 8 5 2 8 3 8
bag_of_words	 130 28 76 207 477 8410 68 1321 151 12816

# NEW DOCUMENT:	13938	?
n_tokens	 8
alpha	 1 1 1 1 1 1 0 1
frequencies	 14 10 1 2199 2708
token_lengths	 2 2 9 6 5 11 1 4
bag_of_words	 357 2056 19067 46 80

# NEW DOCUMENT:	22173	?
n_tokens	 20
alpha	 1 1 1 1 1 1 1 0 0 1 0 0 1 0 1 1 1 0 0 1
frequencies	 11 91 1106 4440 861 0 1122 1692 0 1692 2685 3661 15 1625 2199 2708
token_lengths	 8 7 6 10 4 4 3 3 4 3 1 2 11 1 4 2 8 3 1 4
bag_of_words	 4232 590 26 31 428 15184 258 12 20901 12 18 40 5911 151 46 80

# NEW DOCUMENT:	27748	?
n_tokens	 21
alpha	 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
frequencies	 1692 1625 328 4440 3083 6078 248 56 1527 271 6078 8 332 10811 248 18 6078 69 1625 1692
token_lengths	 1 3 4 3 3 1 4 6 2 8 6 5 8 6 2 4 8 4 6 3 1
bag_of_words	 12 151 478 31 9 25 535 4100 3 273 25 6612 17 58 535 5317 25 1079 151 12

# NEW DOCUMENT:	22476	?
n_tokens	 13
alpha	 0 0 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 3630 576 752 2 1527 3083 2 328 71 2858 6 10
token_lengths	 11 11 2 2 5 2 3 7 4 6 1 7 4
bag_of_words	 0 0 306 125 4308 3 9 8026 478 624 66 3551 800

# NEW DOCUMENT:	18625	?
n_tokens	 14
alpha	 0 0 1 1 1 1 1 1 1 1 1 0 0 1
frequencies	 2365 4736 11 4736 10811 6 2858 2024 2199 2708
token_lengths	 7 1 5 1 1 1 2 9 7 1 9 1 1 4
bag_of_words	 36 16 3048 16 58 3551 66 21 46 80

# NEW DOCUMENT:	17761	?
n_tokens	 21
alpha	 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 3630 8 22 2708 11 19 14 10811 2708 70 9 9 108 22 12
token_lengths	 11 11 2 2 4 2 8 3 11 4 6 1 4 3 5 6 2 5 1 4 3
bag_of_words	 0 0 1565 4385 80 1932 1929 11049 58 80 693 10675 2546 360 1827 12278

# NEW DOCUMENT:	27664	?
n_tokens	 13
alpha	 0 1 1 1 1 1 0 1 1 1 1 1 0
frequencies	 3630 297 370 4440 10811 66 2473 2 1314 3 10811 5712
token_lengths	 11 3 6 3 1 7 5 5 2 9 2 5 1
bag_of_words	 0 74 233 31 58 534 91 1679 146 13969 58 15

# NEW DOCUMENT:	11078	?
n_tokens	 15
alpha	 1 1 1 1 1 1 0 1 1 0 1 0 1 0 1
frequencies	 127 196 10811 0 0 5712 1133 11 6560 1133 4
token_lengths	 5 5 5 2 5 11 1 7 10 5 7 1 8 5 7
bag_of_words	 781 414 58 7573 23021 15 165 8236 8 165 12313

# NEW DOCUMENT:	7547	?
n_tokens	 24
alpha	 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 1
frequencies	 3661 0 2025 9 2858 2473 6 6078 236 4896 1213 4736 692 41 6560 3083 1314 760 5093 5093 5093 2708
token_lengths	 5 6 2 6 2 3 1 3 12 5 4 2 6 1 4 7 1 3 2 3 1 1 1 4
bag_of_words	 40 15861 68 9170 66 91 8905 25 177 42 81 16 522 1436 8 9 146 219 28 28 28 80

# NEW DOCUMENT:	16296	?
n_tokens	 6
alpha	 0 1 1 1 1 0
frequencies	 3630 16 3083 83 2024
token_lengths	 11 2 3 7 6 1
bag_of_words	 0 745 9 1686 21

# NEW DOCUMENT:	14838	?
n_tokens	 31
alpha	 1 1 1 1 1 1 0 1 1 0 1 1 1 0 1 0 1 1 0 1 0 1 0 0 0 1 0 0 0 1 0
frequencies	 0 5 11 10811 5 2473 0 4896 50 10 327 58 2199 2708 2365 0 2365 3 2365 0 2365 2365 327 2365 4 78 9 764
token_lengths	 11 12 7 10 2 7 3 6 2 2 4 4 2 1 4 1 3 4 1 3 1 6 1 10 1 4 1 10 1 2 1
bag_of_words	 15586 8039 5198 58 8039 91 13416 42 483 2085 786 787 46 80 36 24213 36 576 36 13416 36 36 786 36 679 680 578 144

# NEW DOCUMENT:	23578	?
n_tokens	 17
alpha	 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0
frequencies	 10811 341 861 22 88 2025 160 4736 10 3 472 526
token_lengths	 6 2 3 5 3 7 1 7 2 3 2 4 5 1 5 4 1
bag_of_words	 58 448 428 1813 730 68 454 16 3074 3369 395 397

# NEW DOCUMENT:	18773	?
n_tokens	 7
alpha	 0 1 1 1 1 1 1
frequencies	 3630 137 1 52 10811 193 38
token_lengths	 11 9 8 5 1 6 9
bag_of_words	 0 909 6975 1009 58 555 2876

# NEW DOCUMENT:	28005	?
n_tokens	 16
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
frequencies	 3630 7 4440 10811 152 4 22 10 4440 3083 1314 2220 3 33 3630 3630
token_lengths	 11 6 3 2 5 5 4 7 3 3 2 8 7 2 11 11
bag_of_words	 0 3059 31 58 945 9845 24 1582 31 9 146 33 6621 539 0 0

# NEW DOCUMENT:	16017	?
n_tokens	 23
alpha	 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1
frequencies	 1213 2 1314 6 4896 757 1606 341 8 5712 14 10811 341 3 4736 23 98 2858 510 5712 2199 2708
token_lengths	 6 6 2 6 2 3 2 3 9 1 4 8 2 3 11 1 8 6 1 6 3 1 4
bag_of_words	 81 11635 146 8269 42 95 87 448 603 15 5183 58 448 17166 16 822 1050 66 289 15 46 80

# NEW DOCUMENT:	18194	?
n_tokens	 9
alpha	 0 1 1 1 0 1 1 1 1
frequencies	 3630 6078 6078 4 6560 2685 3 0 4
token_lengths	 11 1 5 9 1 2 9 4 5
bag_of_words	 0 25 25 15373 8 18 9040 17302 15652

# NEW DOCUMENT:	26742	?
n_tokens	 11
alpha	 0 1 0 1 1 1 1 1 1 1 1
frequencies	 3630 2031 83 126 933 6078 823 4896 510 3661 0
token_lengths	 11 3 1 7 2 3 8 2 6 3 6
bag_of_words	 0 166 49 213 38 25 34 42 289 40 9991

# NEW DOCUMENT:	21333	?
n_tokens	 12
alpha	 0 1 1 1 1 1 1 0 0 0 1 0
frequencies	 3630 2 176 469 10811 7 2024 2024 2024 1625
token_lengths	 11 6 4 1 4 2 4 1 1 1 7 3
bag_of_words	 0 8972 431 235 58 7939 21 21 21 151

# NEW DOCUMENT:	22984	?
n_tokens	 10
alpha	 1 0 1 1 1 1 1 1 0 1
frequencies	 469 0 16 328 469 3083 16 5093 2708
token_lengths	 1 6 8 4 1 3 6 8 1 4
bag_of_words	 235 22653 6399 478 235 9 6399 28 80

# NEW DOCUMENT:	23202	?
n_tokens	 19
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 817 137 0 1106 1527 2685 26 10811 0 4736 1068 2685 196 213 236 482 9 817
token_lengths	 1 4 6 4 4 2 6 9 2 5 1 2 6 5 4 7 6 13 1
bag_of_words	 248 909 16107 26 3 18 2950 58 14565 16 135 18 414 159 773 78 2838 248

# NEW DOCUMENT:	24006	?
n_tokens	 26
alpha	 1 1 1 1 1 0 1 0 1 0 1 1 1 0 0 0 0 0 0 1 1 1 1 0 0 1
frequencies	 20 4736 21 10811 21 2473 20 5093 21 1606 59 4896 21 20 2365 21 23 37 20 4736 69 10811 856 1625 2199 2708
token_lengths	 6 1 5 2 8 5 11 1 6 2 6 2 8 2 1 2 2 2 2 1 6 2 6 3 1 4
bag_of_words	 849 16 850 58 851 91 852 28 853 87 854 42 855 856 36 857 858 859 860 16 229 58 383 151 46 80

# NEW DOCUMENT:	14870	?
n_tokens	 16
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 1068 6078 392 20 4736 392 3083 20 4736 2025 2 460 369 38 392 20
token_lengths	 2 1 3 9 1 3 3 9 1 2 11 3 5 6 3 9
bag_of_words	 135 25 189 11725 16 189 9 11725 16 68 21734 207 661 158 189 11725

# NEW DOCUMENT:	24387	?
n_tokens	 12
alpha	 1 1 1 1 1 1 1 1 1 1 0 1
frequencies	 160 3083 280 4736 21 332 0 552 2220 280 638 1
token_lengths	 3 3 5 1 4 6 6 8 3 7 2 12
bag_of_words	 454 9 168 16 1961 17 9431 65 33 168 72 5766

# NEW DOCUMENT:	14556	?
n_tokens	 26
alpha	 1 1 1 0 1 1 1 1 0 0 1 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1
frequencies	 4736 1692 40 112 1692 4 844 1692 1099 3 155 3083 27 3661 43 1 5 1625 2199 2708 1
token_lengths	 3 1 6 1 7 3 2 5 1 2 6 1 1 2 9 5 3 6 2 4 14 1 3 1 4 6
bag_of_words	 16 12 1356 1925 12 10293 45 12 44 9040 326 9 379 40 373 8566 6577 151 46 80 9165

# NEW DOCUMENT:	22233	?
n_tokens	 33
alpha	 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 0 1 0 1 0 1 0
frequencies	 0 460 10811 0 6560 692 177 861 2685 3661 2708 2 10811 1099 290 5712 2708 2365 0 2365 2365 7 2365 1 2365 2708 764
token_lengths	 8 5 10 2 8 1 4 6 5 6 4 3 4 6 2 6 2 5 3 1 4 10 1 7 1 6 1 5 1 8 1 4 1
bag_of_words	 12530 207 58 9246 8 522 1193 428 18 40 80 8926 58 44 320 15 80 36 5310 36 36 9609 36 16686 36 80 144

# NEW DOCUMENT:	24422	?
n_tokens	 26
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 0
frequencies	 4736 2 10811 4 4736 576 3083 34 6560 51 1099 248 0 2858 107 0 18 2473 117 4896 20 5712
token_lengths	 5 5 1 5 10 10 2 7 2 2 3 7 1 11 2 4 2 1 3 6 5 5 5 2 6 1
bag_of_words	 16 22245 58 4199 16 306 9 885 8 2040 44 535 9435 66 419 9431 6733 91 1283 42 2386 15

# NEW DOCUMENT:	14704	?
n_tokens	 5
alpha	 0 1 1 1 0
frequencies	 3630 1106 5712
token_lengths	 11 4 5 8 3
bag_of_words	 0 26 15

# NEW DOCUMENT:	27232	?
n_tokens	 26
alpha	 0 0 0 0 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0
frequencies	 3630 3630 3630 3630 2858 3083 3 214 117 5712 2025 116 26 6078 576 4440 187 6 13 5712 1213 6078 10811 59 4 5093
token_lengths	 11 11 11 11 1 3 5 6 3 1 2 4 4 3 2 3 2 7 10 1 6 1 2 6 5 1
bag_of_words	 0 0 0 0 66 9 9005 728 1036 15 68 970 1557 25 306 31 1496 1391 475 15 81 25 58 2232 6112 28

# NEW DOCUMENT:	11477	?
n_tokens	 27
alpha	 0 1 0 1 1 1 1 0 0 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0
frequencies	 1692 76 6560 2 113 10811 8 2024 1692 6560 10811 2 5712 2473 3083 1068 460 4736 2220 2858 1123 1213 3 5093 2199
token_lengths	 1 6 1 6 7 2 8 1 1 1 2 4 1 5 6 3 2 3 1 2 1 5 6 8 1 1 13
bag_of_words	 12 563 8 7512 314 58 963 21 12 8 58 4260 15 91 9 135 207 16 33 66 128 81 8891 28 46

# NEW DOCUMENT:	25477	?
n_tokens	 23
alpha	 0 0 1 1 0 1 0 0 1 0 1 1 1 1 1 1 1 1 0 1 0 1 0
frequencies	 3630 3630 10 53 2473 26 6560 2473 35 5712 3661 0 2025 15 4440 2220 116 2473 62 81 105 5712
token_lengths	 11 11 7 4 5 4 1 5 7 1 7 2 10 2 8 3 7 6 5 6 1 7 1
bag_of_words	 0 0 16813 1718 91 931 8 91 3236 15 40 8182 68 917 31 33 571 91 936 719 1664 15

# NEW DOCUMENT:	21855	?
n_tokens	 25
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1
frequencies	 3630 0 3 1622 3083 2685 297 182 4896 517 460 280 216 4440 0 0 1213 6560 325 752 760 62 2024 3 337
token_lengths	 11 4 7 2 3 2 3 6 2 4 7 8 5 3 7 7 6 1 2 2 4 8 1 4 6
bag_of_words	 0 19556 11094 7 9 18 74 161 42 76 207 168 115 31 10930 22431 81 8 124 125 219 2455 21 4512 132

# NEW DOCUMENT:	24583	?
n_tokens	 20
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 76 1527 2685 4896 2685 24 4440 3083 6078 359 6078 2685 2025 6 3 3630
token_lengths	 6 2 6 2 10 2 4 6 8 3 3 3 3 5 6 10 2 6 4 11
bag_of_words	 563 3 18 42 18 252 31 9 25 755 25 18 68 8827 13027 0

# NEW DOCUMENT:	26975	?
n_tokens	 16
alpha	 0 1 0 1 1 0 1 0 1 1 1 1 1 1 0 0
frequencies	 3630 11 2473 2 137 5093 817 4896 8 12 2025 1213 116 5093 5093
token_lengths	 11 11 5 8 8 1 5 1 2 7 7 2 6 4 1 1
bag_of_words	 0 8037 91 4760 456 28 248 42 6249 1366 68 81 970 28 28

# NEW DOCUMENT:	20935	?
n_tokens	 23
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1
frequencies	 3630 139 10811 341 2 4736 10811 341 1 4896 0 34 4440 24 2858 6560 1527 10811 60 752 4
token_lengths	 11 6 2 3 11 1 2 3 6 2 6 10 3 7 6 1 9 1 2 2 5 2 11
bag_of_words	 0 750 58 448 7245 16 58 448 22362 42 19264 3373 31 2375 66 8 3 58 1840 125 2429

# NEW DOCUMENT:	19201	?
n_tokens	 17
alpha	 1 0 1 1 1 0 1 1 1 1 1 0 0 0 1 0 1
frequencies	 3 5093 2685 68 2031 177 1 2858 75 5093 2199 2708
token_lengths	 6 1 2 7 3 3 6 11 1 8 6 1 1 15 11 1 4
bag_of_words	 21393 28 18 120 166 1193 7368 66 665 28 46 80

# NEW DOCUMENT:	22773	?
n_tokens	 22
alpha	 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 10 0 4 2031 10811 8 5712 10811 102 6078 4440 2685 170 231 1099 2220 15 10811 341 39 7 5712
token_lengths	 11 6 5 3 2 8 1 2 8 1 3 5 6 4 2 4 7 2 3 7 8 1
bag_of_words	 549 18764 5935 166 58 15218 15 58 491 25 31 18 689 180 44 33 4391 58 448 388 2434 15

# NEW DOCUMENT:	21106	?
n_tokens	 11
alpha	 0 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 39 2 2220 510 332 73 118 3083 760 5
token_lengths	 11 7 6 6 6 6 5 5 3 6 9
bag_of_words	 0 551 8972 33 289 17 1119 1029 9 219 6893

# NEW DOCUMENT:	20365	?
