# NEW DOCUMENT:	778	M
bag_of_words	 741 85 3 522 1193 9 135 278 4617 128 25 84 428 406 970 15 135 25 151 744 46 80

# NEW DOCUMENT:	4139	F
n_tokens	 10
alpha	 1 1 1 1 1 1 1 1 1 0
frequencies	 0 392 1138 94 3661 439 28 2025 3 2024
token_lengths	 10 3 5 7 3 5 8 2 8 1
bag_of_words	 12969 189 99 497 40 13 629 68 12071 21

# NEW DOCUMENT:	7329	F
n_tokens	 24
alpha	 1 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1
frequencies	 0 6560 22 6560 10811 9 12 66 4440 3 289 236 10811 53 2473 341 48 5712 4440 3 2025 50 5712 2708
token_lengths	 7 1 7 1 2 6 6 1 3 6 2 4 2 4 5 3 6 1 3 8 2 4 1 4
bag_of_words	 12970 8 1813 8 58 264 6833 1697 31 9238 374 177 58 425 91 448 232 15 31 3799 68 1117 15 80

# NEW DOCUMENT:	496	M
n_tokens	 25
alpha	 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1 0 1 1 1 1 0
frequencies	 2858 204 933 6 1527 4896 60 517 695 191 59 5712 53 2473 2 5712 15 2473 0 5712 469 4896 5 0 5712
token_lengths	 1 5 2 7 2 2 6 4 8 7 7 1 4 5 7 1 1 3 4 1 1 2 5 4 1
bag_of_words	 66 722 38 3184 3 42 1157 76 5 227 556 15 560 91 6000 15 1696 91 12971 15 235 42 1377 12972 15

# NEW DOCUMENT:	646	M
n_tokens	 19
alpha	 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0
frequencies	 3630 3630 1106 7 115 4440 41 10811 1 445 118 1527 695 127 2 445 1122 0 5712
token_lengths	 11 11 4 6 6 3 5 1 10 4 5 2 8 5 8 4 3 7 1
bag_of_words	 0 0 26 8370 1843 31 2981 58 5001 554 1029 3 5 11 12973 554 258 12974 15

# NEW DOCUMENT:	5031	F
n_tokens	 17
alpha	 0 0 0 1 0 1 1 1 1 1 1 1 1 1 0 0 1
frequencies	 116 3630 844 1527 1606 6 3083 33 0 93 0 3083 6078 167 6 105 2
token_lengths	 1 11 1 2 4 10 3 8 6 6 8 3 5 7 17 1 7
bag_of_words	 741 0 45 3 87 9451 9 83 12975 403 12976 9 25 1058 6429 744 12977

# NEW DOCUMENT:	4056	F
n_tokens	 20
alpha	 0 1 1 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 0 0
frequencies	 3630 1622 1138 16 1099 439 220 6560 1106 2685 2 817 127 6560 0 44 1314 66 35 3630
token_lengths	 11 2 5 8 2 5 5 1 4 2 2 1 5 1 13 4 2 6 2 11
bag_of_words	 0 7 99 6399 44 13 684 8 26 18 7998 248 11 8 12978 2077 146 287 6105 0

# NEW DOCUMENT:	6366	F
n_tokens	 24
alpha	 1 1 0 1 1 1 0 0 0 0 1 1 1 1 1 1 1 0 1 0 1 1 0 0
frequencies	 6 6 5712 1106 1527 277 43 2365 43 5712 6078 6078 372 10811 151 2858 5 75 28 5712 107 4 5712 3630
token_lengths	 5 5 1 4 2 7 1 1 1 1 5 5 3 1 5 1 10 1 3 1 6 14 1 11
bag_of_words	 2904 2904 15 26 3 278 1222 36 1222 15 25 25 20 58 500 66 2538 665 259 15 839 5988 15 0

# NEW DOCUMENT:	2250	F
n_tokens	 29
alpha	 0 0 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 0 482 4736 1099 29 248 6078 343 423 16 2365 59 6560 3083 585 4440 2685 2220 10811 30 1622 3661 89 2858 18 2 2 365
token_lengths	 11 4 6 1 2 2 4 4 6 3 2 1 2 1 3 4 3 7 5 2 10 2 2 5 1 4 3 4 6
bag_of_words	 0 12979 78 16 44 1732 535 25 84 265 1886 36 667 8 9 75 31 18 33 58 1446 7 40 1172 66 2553 9328 12980 298

# NEW DOCUMENT:	4978	F
n_tokens	 19
alpha	 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0 1 0 0
frequencies	 1606 39 6078 10811 5 7 5712 1 42 1106 55 0 5093 1 7 764 290 5712 132
token_lengths	 4 6 2 2 4 6 1 10 8 4 6 11 1 9 4 1 3 1 5
bag_of_words	 87 3216 25 58 8679 5653 15 12981 2946 26 1592 12982 28 9528 1945 144 320 15 434

# NEW DOCUMENT:	609	M
n_tokens	 5
alpha	 0 1 1 1 1
frequencies	 3630 56 695 10811 10
token_lengths	 11 7 8 3 5
bag_of_words	 0 631 5 58 6094

# NEW DOCUMENT:	2538	M
n_tokens	 27
alpha	 0 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0
frequencies	 3630 1692 1622 6078 482 1 6560 95 1122 1213 117 1692 1 673 3083 752 2685 585 6560 415 5 673 3083 752 2685 585 1692
token_lengths	 11 1 2 1 6 9 1 5 3 6 3 1 4 6 3 2 3 5 1 6 8 6 3 2 3 5 1
bag_of_words	 0 12 7 25 78 10388 8 733 258 81 1036 12 12372 201 9 125 18 75 8 715 3767 201 9 125 18 75 12

# NEW DOCUMENT:	479	F
n_tokens	 12
alpha	 0 0 1 1 1 0 1 1 1 1 1 0
frequencies	 3630 1692 25 7 3 1692 1106 1527 695 24 336 5712
token_lengths	 11 1 7 6 11 1 4 2 8 6 8 1
bag_of_words	 0 12 2313 12983 3240 12 26 3 5 252 136 15

# NEW DOCUMENT:	4010	F
n_tokens	 19
alpha	 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3661 0 0 1138 2220 10811 57 1122 10811 193 17 4736 29 1314 1 1122 10811 405 266
token_lengths	 2 3 6 5 4 1 5 3 2 7 9 1 2 2 11 3 2 3 4
bag_of_words	 40 12984 12985 99 33 58 505 258 58 555 1202 16 1732 146 12986 258 58 422 292

# NEW DOCUMENT:	5180	F
n_tokens	 26
alpha	 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1
frequencies	 3630 668 576 6078 11 6560 1622 3083 933 823 4 638 1527 2685 552 460 1099 578 1122 336 6560 6078 6078 1122 10811 5
token_lengths	 11 5 2 4 6 1 2 3 2 6 6 2 2 6 6 4 2 4 3 8 1 7 5 3 2 9
bag_of_words	 0 85 306 25 6402 8 7 9 38 34 9319 72 3 18 65 207 44 90 258 136 8 25 25 258 58 5112

# NEW DOCUMENT:	6862	F
n_tokens	 23
alpha	 0 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 45 3083 199 1606 136 638 4736 6078 103 2031 29 2858 1213 29 1527 1314 91 10811 10 4440 10 236
token_lengths	 11 9 3 5 2 4 2 1 4 8 3 5 1 6 10 2 2 7 2 9 3 5 4
bag_of_words	 0 923 9 1444 87 169 72 16 25 208 166 4514 66 81 3353 3 146 590 58 11383 31 462 177

# NEW DOCUMENT:	5260	F
n_tokens	 7
alpha	 0 1 1 1 0 1 0
frequencies	 3630 336 16 668 1133 19 66
token_lengths	 11 8 7 5 3 5 6
bag_of_words	 0 136 4816 85 165 747 2101

# NEW DOCUMENT:	3148	F
n_tokens	 18
alpha	 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 1622 10811 64 4440 196 861 64 55 171 0 668 469 171 62 2031 823 38 2024
token_lengths	 2 1 5 3 7 5 6 4 2 7 5 1 2 5 3 8 12 1
bag_of_words	 7 58 2730 31 414 428 386 1498 4 12987 85 235 4 2017 166 34 896 21

# NEW DOCUMENT:	2620	M
n_tokens	 27
alpha	 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 0
frequencies	 3630 3083 4736 817 4440 10811 4 2220 7 668 2858 197 2024 28 1527 933 38 1625 1622 16 4896 823 26 35 933 23 35
token_lengths	 11 3 1 1 3 2 9 5 6 5 1 2 1 5 2 2 8 3 2 7 2 8 4 2 2 13 2
bag_of_words	 0 9 16 248 31 58 10951 33 11061 85 66 71 21 5508 3 38 619 151 7 2891 42 34 2384 6105 38 6176 6105

# NEW DOCUMENT:	1975	M
n_tokens	 19
alpha	 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 3630 4736 668 39 15 1133 158 187 2685 199 4440 9 0 6078 0 668 93 2
token_lengths	 11 11 1 5 9 11 5 5 4 5 7 3 5 5 5 8 5 6 9
bag_of_words	 0 0 16 85 508 3375 165 880 302 18 1444 31 660 12988 25 12989 85 403 5506

# NEW DOCUMENT:	6329	F
n_tokens	 23
alpha	 0 0 1 1 0 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1
frequencies	 3630 3630 70 277 5712 191 3 6560 76 10811 2 6078 2858 162 6560 76 10811 16 1068 0 139 6078 51
token_lengths	 11 11 6 7 1 7 12 1 6 1 4 9 1 4 1 6 2 6 2 13 6 5 2
bag_of_words	 0 0 920 278 15 227 7612 8 563 58 1851 25 66 532 8 563 58 1856 135 12990 750 25 1839

# NEW DOCUMENT:	3868	M
n_tokens	 21
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 0 0 3083 0 517 760 2220 10811 64 8 2031 145 1622 244 4440 145 760 2220 2031 248 5712
token_lengths	 12 3 3 10 4 7 4 2 6 8 3 3 2 3 3 3 6 4 3 4 1
bag_of_words	 12991 12992 9 12993 76 219 33 58 386 6612 166 246 7 251 31 246 219 33 166 535 15

# NEW DOCUMENT:	1405	M
n_tokens	 21
alpha	 1 1 1 0 1 0 1 1 0 1 1 0 1 1 0 1 0 1 0 0 1
frequencies	 0 10811 0 1606 46 5712 0 4736 0 10811 22 2473 856 2 6560 0 6560 7 445 2199 2708
token_lengths	 10 2 7 4 5 1 9 1 8 2 5 5 6 11 1 11 1 4 4 1 4
bag_of_words	 12994 58 12995 87 1204 15 12996 16 12997 58 2805 91 383 7687 8 12998 8 3789 554 46 80

# NEW DOCUMENT:	3324	F
n_tokens	 18
alpha	 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0
frequencies	 933 23 191 322 2031 6 5712 6078 191 170 147 4736 6078 31 4440 2220 38 44
token_lengths	 2 8 7 5 3 8 1 1 7 6 5 1 4 6 3 4 6 7
bag_of_words	 38 6176 227 1289 166 5111 15 25 227 689 975 16 25 3675 31 33 3432 94

# NEW DOCUMENT:	4541	F
n_tokens	 21
alpha	 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 3630 3630 3630 26 6078 141 4440 1122 3661 19 4896 8 10811 36 182 1106 1314 1138 5 638
token_lengths	 11 11 11 11 7 4 5 3 3 2 6 2 8 2 4 6 4 2 5 10 2
bag_of_words	 0 0 0 0 43 25 803 31 258 40 1404 42 7002 58 3682 161 26 146 99 4576 72

# NEW DOCUMENT:	173	F
n_tokens	 6
alpha	 0 0 1 1 1 1
frequencies	 3630 3630 673 576 6078 6
token_lengths	 11 11 6 2 4 7
bag_of_words	 0 0 201 306 25 7404

# NEW DOCUMENT:	411	F
n_tokens	 17
alpha	 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 0
frequencies	 1527 695 1 0 1606 2 4736 1 3083 1068 2685 11 1133 7 2199 2708 3630
token_lengths	 2 8 8 6 2 5 1 6 3 2 9 8 3 8 1 4 11
bag_of_words	 3 5 10846 12999 87 13000 16 13001 9 135 18 3079 165 13002 46 80 0

# NEW DOCUMENT:	2706	M
n_tokens	 21
alpha	 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1
frequencies	 0 1692 10811 517 109 6078 823 18 5712 1622 1068 552 3661 14 4896 7 2031 823 5712 2199 2708
token_lengths	 18 1 2 4 8 1 8 8 1 2 2 5 2 5 2 6 3 8 3 1 4
bag_of_words	 13003 12 58 76 1532 25 34 2028 15 7 135 65 40 2460 42 888 166 34 15 46 80

# NEW DOCUMENT:	1337	M
n_tokens	 23
alpha	 1 1 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0 0 1
frequencies	 3661 29 2473 17 11 861 179 6560 16 0 40 4896 0 4896 3 6560 3083 103 423 856 5712 2199 2708
token_lengths	 2 5 3 4 8 3 5 1 5 3 8 2 10 2 8 1 3 6 5 6 3 1 4
bag_of_words	 40 8134 91 3579 12286 428 175 8 13004 13005 2306 42 13006 42 13007 8 9 208 265 383 15 46 80

# NEW DOCUMENT:	4167	M
n_tokens	 23
alpha	 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 392 2220 35 10811 105 88 3083 1314 760 3 1606 14 673 392 1314 0 1138 34 4896 3083 2685 297 21
token_lengths	 3 4 6 2 7 5 3 2 5 9 2 9 6 3 2 6 5 10 2 3 5 3 7
bag_of_words	 189 33 1464 58 1664 753 9 146 219 8444 87 502 201 189 146 13008 99 3373 42 9 18 74 1242

# NEW DOCUMENT:	1067	F
n_tokens	 12
alpha	 0 1 1 0 1 1 1 0 1 0 1 0
frequencies	 3630 673 140 817 257 35 365 1133 3 1606 3 2024
token_lengths	 11 6 1 1 6 4 6 5 7 4 5 1
bag_of_words	 0 201 247 248 471 1464 298 165 3178 87 3179 21

# NEW DOCUMENT:	5534	F
n_tokens	 19
alpha	 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 332 31 289 14 131 336 2473 469 9 469 757 415 933 134 3661 231 120 9 2
token_lengths	 6 3 2 7 5 8 5 3 3 1 3 6 2 5 2 3 4 6 3
bag_of_words	 17 2393 374 2688 1384 136 91 231 7273 235 95 715 38 977 40 180 29 7669 13009

# NEW DOCUMENT:	3479	M
n_tokens	 33
alpha	 1 1 1 1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1 0 1 0 0 1 1 1 0 0 0 1 0 0 1
frequencies	 10811 51 2220 10811 118 4896 0 472 62 2365 83 51 526 5712 6078 578 35 4896 155 5712 2708 5712 844 0 136 10811 1 51 472 16 526 5712 0
token_lengths	 2 2 4 2 4 2 5 1 1 1 1 1 1 1 2 4 9 2 5 1 4 1 1 5 5 2 2 1 1 5 1 1 20
bag_of_words	 58 1839 33 58 449 42 13010 395 998 36 49 3420 397 15 25 90 3495 42 326 15 80 15 45 13011 811 58 5927 3420 395 13004 397 15 13012

# NEW DOCUMENT:	1851	F
n_tokens	 24
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1
frequencies	 6078 4440 933 460 20 289 0 10811 15 4896 0 4736 1 6560 1622 510 0 668 1133 856 220 5712 14 22
token_lengths	 4 3 2 3 8 2 10 2 8 2 12 1 7 1 2 4 5 5 5 6 5 1 10 5
bag_of_words	 25 31 38 207 3653 374 13013 58 3469 42 13014 16 13015 8 7 289 13016 85 165 383 684 15 3978 3037

# NEW DOCUMENT:	2608	F
n_tokens	 25
alpha	 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 0 1 1 0
frequencies	 933 84 332 0 343 1606 0 2 2031 823 757 1692 78 1692 4736 2220 3661 6 25 1 0 2199 2708 2708 764
token_lengths	 2 7 6 6 4 2 4 4 3 8 3 1 5 1 1 4 3 7 6 7 10 1 4 4 1
bag_of_words	 38 1552 17 13017 84 87 13018 7438 166 34 95 12 107 12 16 33 40 13019 3684 13015 13020 46 80 80 144

# NEW DOCUMENT:	6139	F
n_tokens	 8
alpha	 1 1 1 1 0 1 1 0
frequencies	 3083 370 277 5 2199 2708 2708 764
token_lengths	 3 6 7 7 1 4 4 1
bag_of_words	 9 233 278 4070 46 80 80 144

# NEW DOCUMENT:	6160	F
n_tokens	 15
alpha	 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 0 4896 20 0 4736 1123 4440 1314 27 2858 137 39 277 3661 5
token_lengths	 8 2 1 6 1 5 3 2 6 1 8 5 7 2 5
bag_of_words	 13021 42 1417 13022 16 128 31 146 379 66 909 1494 278 40 13023

# NEW DOCUMENT:	4659	F
n_tokens	 12
alpha	 0 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 76 1314 1138 3 2858 6078 30 578 1122 3661 0
token_lengths	 11 6 2 5 10 2 6 9 4 3 3 7
bag_of_words	 0 563 146 99 7216 66 25 1076 90 258 40 13024

# NEW DOCUMENT:	3995	M
n_tokens	 22
alpha	 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0
frequencies	 10811 34 1138 9 1606 6 4736 107 2685 3661 32 32 84 1099 2220 1 2025 4 7 1122 4 0
token_lengths	 2 4 5 7 4 9 1 6 5 3 7 8 5 2 4 11 2 5 2 3 9 8
bag_of_words	 58 962 99 5847 87 4880 16 839 18 40 717 62 879 44 33 8552 68 1152 9178 258 12387 13025

# NEW DOCUMENT:	2262	M
n_tokens	 26
alpha	 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1
frequencies	 3630 4736 0 4440 370 8 2220 28 2024 3083 2220 3 74 469 16 3661 202 1099 327 5712 6078 117 578 2031 0 482
token_lengths	 11 1 5 3 2 4 4 3 1 3 2 4 6 1 5 2 4 2 4 1 1 5 4 3 9 6
bag_of_words	 0 16 13026 31 233 12701 33 259 21 9 33 13027 108 235 2300 40 413 44 786 15 25 1199 90 166 13028 78

# NEW DOCUMENT:	2499	F
n_tokens	 8
alpha	 0 1 1 1 1 1 0 1
frequencies	 3630 3083 23 10811 18 482 5093 0
token_lengths	 11 3 4 2 7 6 1 10
bag_of_words	 0 9 695 58 4981 78 28 13029

# NEW DOCUMENT:	3792	M
n_tokens	 10
alpha	 1 1 1 1 0 1 1 1 1 0
frequencies	 578 244 4440 34 6560 6078 10811 469 162 5712
token_lengths	 4 3 3 7 1 1 2 3 4 1
bag_of_words	 90 251 31 885 8 25 58 231 532 15

# NEW DOCUMENT:	2156	F
n_tokens	 12
alpha	 0 1 1 1 1 1 1 1 1 1 1 0
frequencies	 3630 10811 50 6078 2685 10811 35 482 359 1123 343 1692
token_lengths	 11 2 10 1 5 2 4 6 3 5 2 1
bag_of_words	 0 58 111 25 18 58 1807 78 755 128 84 12

# NEW DOCUMENT:	6169	F
n_tokens	 24
alpha	 1 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 1 0 0 0
frequencies	 1527 191 372 250 277 6078 1106 1213 16 6560 6078 74 0 6560 0 10811 34 4736 39 1099 325 5093 5093 5093
token_lengths	 2 7 3 8 7 5 4 6 11 1 7 6 11 1 8 2 5 1 6 2 2 1 1 1
bag_of_words	 3 227 20 2742 278 25 26 81 3090 8 25 108 13030 8 13031 58 533 16 3216 44 124 28 28 28

# NEW DOCUMENT:	222	M
n_tokens	 26
alpha	 0 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1
frequencies	 3630 1622 10811 6 1213 327 1068 2685 176 93 12 204 289 59 1622 695 68 328 93 10811 51 2685 59 1 2025 757
token_lengths	 11 2 3 7 6 4 2 5 4 6 1 5 2 2 2 8 7 4 6 2 7 7 2 2 2 3
bag_of_words	 0 7 58 4446 81 786 135 18 431 403 2509 722 374 667 7 5 120 478 403 58 1861 18 667 13032 68 95

# NEW DOCUMENT:	2389	M
n_tokens	 18
alpha	 0 1 1 1 0 1 1 0 1 1 1 1 1 1 0 1 1 1
frequencies	 5712 4736 359 69 861 4 9 6560 88 236 484 159 4736 482 0 4736 0 6078
token_lengths	 3 1 3 6 5 9 8 1 7 7 5 5 1 6 1 1 6 1
bag_of_words	 15 16 755 229 428 11683 4349 8 1590 773 217 32 16 78 13033 16 13034 25

# NEW DOCUMENT:	7800	F
n_tokens	 29
alpha	 0 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 0
frequencies	 3630 337 5093 267 668 2858 80 1314 760 5712 423 64 7 1068 6078 10811 0 2024 2858 220 0 472 0 445 10811 0 4896 14 526
token_lengths	 11 6 1 6 5 1 4 2 3 1 3 6 4 2 1 2 6 1 1 5 4 1 3 4 2 5 2 9 1
bag_of_words	 0 132 28 290 85 66 130 146 219 15 265 386 12140 135 25 58 13035 21 66 684 13036 395 13037 554 58 13038 42 2864 397

# NEW DOCUMENT:	3787	F
n_tokens	 29
alpha	 1 0 1 0 1 1 1 1 0 1 0 0 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1
frequencies	 0 1606 0 6560 1 8 10811 14 6560 10811 10 1606 3 109 10811 7 10811 7 1606 3 2031 10 1606 0 1123 244 106 585 0
token_lengths	 6 4 3 1 7 2 2 4 1 1 3 2 12 1 2 2 2 2 2 12 3 3 4 11 5 3 2 4 5
bag_of_words	 13039 87 13040 8 11387 2846 58 10552 8 58 203 87 13041 452 58 2332 58 2332 87 13041 166 203 87 13042 128 251 167 75 13043

# NEW DOCUMENT:	3116	M
n_tokens	 15
alpha	 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0
frequencies	 10811 10 4896 2 1138 3083 578 6078 19 6560 1622 668 823 6 5712
token_lengths	 2 6 2 6 4 3 4 6 6 1 2 5 8 6 1
bag_of_words	 58 3094 42 5693 99 9 90 25 509 8 7 85 34 9387 15

# NEW DOCUMENT:	1864	F
n_tokens	 18
alpha	 1 0 1 0 1 0 1 1 0 1 1 0 1 1 0 1 0 1
frequencies	 1 6560 1 6560 1 844 10811 10 2473 856 10 6560 2858 19 2473 1 2199 2708
token_lengths	 3 1 3 1 9 1 2 10 5 6 11 1 1 5 5 11 1 4
bag_of_words	 6150 8 6151 8 6152 45 58 2790 91 383 4435 8 66 1810 91 6153 46 80

# NEW DOCUMENT:	2416	F
n_tokens	 14
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 19 1123 244 4440 2685 482 226 39 6078 3661 6 4896 84 5
token_lengths	 8 5 3 3 3 6 5 8 1 3 13 2 5 7
bag_of_words	 2775 128 251 31 18 78 1424 3025 25 40 1715 42 198 2585

# NEW DOCUMENT:	612	M
n_tokens	 28
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 0 0
frequencies	 3630 1527 695 3661 105 11 4736 19 10811 102 162 4736 322 439 136 20 3083 1068 6078 5093 10811 3 14 2473 21 51 5093 5093
token_lengths	 11 2 8 2 7 4 1 6 2 8 4 1 5 5 4 7 3 2 7 1 2 4 9 3 3 1 1 1
bag_of_words	 0 3 5 40 1664 7670 16 509 58 491 532 16 1289 13 169 11002 9 135 25 28 58 8810 350 91 2620 3420 28 28

# NEW DOCUMENT:	710	M
n_tokens	 22
alpha	 1 1 1 1 1 0 1 1 0 1 0 1 1 0 1 1 1 1 1 0 0 1
frequencies	 1213 21 3083 2220 32 6560 231 2 423 20 6560 14 6 5712 1527 695 4 4896 5 1625 2199 2708
token_lengths	 6 6 3 2 7 1 10 7 3 6 1 8 6 1 2 8 7 2 6 3 1 4
bag_of_words	 81 2499 9 33 2908 8 180 6257 265 3848 8 69 13044 15 3 5 11949 42 1073 151 46 80

# NEW DOCUMENT:	1350	F
n_tokens	 20
alpha	 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 1 0 0
frequencies	 0 35 0 2 5 2473 4 4896 1 4440 2685 668 861 856 1 4896 764 290 5712 132
token_lengths	 7 3 7 7 4 5 5 2 6 3 7 5 5 6 5 2 1 3 1 5
bag_of_words	 13045 784 13046 9039 8081 91 3621 42 7750 31 18 85 428 383 10480 42 144 320 15 434

# NEW DOCUMENT:	3235	F
n_tokens	 20
alpha	 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1
frequencies	 0 137 1099 692 4440 98 59 1 4896 823 60 6560 3083 1314 2220 1 4896 101 4736 167
token_lengths	 16 8 2 6 3 6 3 6 2 8 6 1 3 2 5 8 2 5 1 7
bag_of_words	 13047 909 44 522 31 1210 2598 13048 42 34 1432 8 9 146 33 13049 42 2144 16 1058

# NEW DOCUMENT:	34	M
n_tokens	 18
alpha	 1 1 1 1 0 1 1 1 0 1 0 1 1 1 0 1 0 0
frequencies	 1 0 2685 585 2473 517 322 40 6560 2 6560 673 3083 69 2024 673 2024 2024
token_lengths	 4 6 2 5 5 4 5 8 1 7 1 6 3 9 1 6 1 1
bag_of_words	 13050 13051 18 75 91 76 1289 2349 8 13052 8 201 9 1123 21 201 21 21

# NEW DOCUMENT:	1353	M
n_tokens	 22
alpha	 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 0 1
frequencies	 10811 1 4896 0 6078 2 1 6560 1 4736 38 5712 13 101 4896 76 1099 369 856 59 5712 0
token_lengths	 3 8 2 11 4 11 9 1 5 1 5 1 3 5 2 7 2 5 6 6 1 16
bag_of_words	 58 7077 42 13053 25 13054 13055 8 13056 16 1429 15 2013 2144 42 1285 44 661 383 2232 15 13057

# NEW DOCUMENT:	9	M
n_tokens	 19
alpha	 0 0 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 1 0
frequencies	 3630 266 752 16 0 266 752 370 6560 1622 1213 98 484 673 6078 469 266 0 266
token_lengths	 11 1 2 7 10 1 2 2 1 2 6 1 5 6 1 3 1 4 1
bag_of_words	 0 438 125 2494 13058 438 125 233 8 7 81 1371 217 201 25 231 438 13059 438

# NEW DOCUMENT:	69	F
n_tokens	 32
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 0 1 1 0 0 0 0 0 1 0
frequencies	 1 10811 3 760 1 10811 16 1527 372 752 1138 106 2024 0 7 109 3661 74 2 2365 2199 2708 2365 2 0 2365 0 78 0 78 0 764
token_lengths	 6 2 14 7 7 2 5 2 3 2 8 6 1 5 6 1 3 6 10 1 1 4 1 1 7 1 15 1 20 1 10 1
bag_of_words	 13060 58 13061 219 8790 58 301 3 20 125 99 274 21 13062 8185 452 40 108 12233 36 46 80 36 4715 13063 36 13064 680 13065 680 13066 144

# NEW DOCUMENT:	7376	F
n_tokens	 22
alpha	 1 1 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 0 0 1
frequencies	 10811 87 8 4440 510 861 70 4896 3661 33 6560 6078 10811 25 2473 202 2 2025 236 5712 2199 2708
token_lengths	 2 5 10 3 6 5 5 2 2 7 1 1 2 8 5 6 8 2 4 1 1 4
bag_of_words	 58 723 6395 31 289 428 1175 42 40 176 8 25 58 3349 91 413 3686 68 177 15 46 80

# NEW DOCUMENT:	2793	M
n_tokens	 18
alpha	 0 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 3630 3630 760 823 3 6560 1622 10811 20 4896 1213 10 6078 668 0 1213 3
token_lengths	 11 11 11 5 8 8 1 2 2 8 2 6 5 1 5 9 6 7
bag_of_words	 0 0 0 219 34 11847 8 7 58 423 42 81 1465 25 85 13067 81 9257

# NEW DOCUMENT:	7305	F
n_tokens	 6
alpha	 1 1 0 1 1 0
frequencies	 3 84 2199 2708 2708 764
token_lengths	 4 5 1 4 4 1
bag_of_words	 9404 198 46 80 80 144

# NEW DOCUMENT:	1956	F
n_tokens	 5
alpha	 1 0 1 1 1
frequencies	 0 1133 19 0 2708
token_lengths	 5 5 6 13 4
bag_of_words	 13068 165 1322 13069 80

# NEW DOCUMENT:	6657	F
n_tokens	 24
alpha	 0 1 0 1 1 1 0 1 0 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1
frequencies	 3630 1 638 105 0 271 5712 28 2 79 46 9 1606 439 6 5712 1527 277 36 0 1099 197 10811 27
